path,top_level,suffix,bytes
Plan/07_IMPLEMENTATION/scripts/accept_wave70_mouth_lips_v4_strict_visual_audit.py,07_IMPLEMENTATION,.py,15206
Plan/07_IMPLEMENTATION/scripts/accept_wave70_nose_v2_strict_visual_audit.py,07_IMPLEMENTATION,.py,20978
Plan/07_IMPLEMENTATION/scripts/accept_wave70_teeth_strict_visual_audit.py,07_IMPLEMENTATION,.py,23777
Plan/07_IMPLEMENTATION/scripts/accept_wave70_teeth_strict_visual_audit_v2.py,07_IMPLEMENTATION,.py,1286
Plan/07_IMPLEMENTATION/scripts/accept_wave70_under_eye_strict_visual_audit.py,07_IMPLEMENTATION,.py,23262
Plan/07_IMPLEMENTATION/scripts/advance_wave70_body_reference_matrix_to_0177.py,07_IMPLEMENTATION,.py,6833
Plan/07_IMPLEMENTATION/scripts/advance_wave70_redo_existing_masks_to_0178.py,07_IMPLEMENTATION,.py,8465
Plan/07_IMPLEMENTATION/scripts/apply_ref_image_1_gold_standard_to_wave70_body_rows.py,07_IMPLEMENTATION,.py,9039
Plan/07_IMPLEMENTATION/scripts/attach_wave70_body_reference_matrix_ref_image_1_gates.py,07_IMPLEMENTATION,.py,11077
Plan/07_IMPLEMENTATION/scripts/attach_wave70_body_region_ref_image_1_gates.py,07_IMPLEMENTATION,.py,9825
Plan/07_IMPLEMENTATION/scripts/attach_wave70_body_region_ref_images_1_2_gates.py,07_IMPLEMENTATION,.py,10036
Plan/07_IMPLEMENTATION/scripts/attach_wave70_contact_occlusion_ref_image_1_gates.py,07_IMPLEMENTATION,.py,10129
Plan/07_IMPLEMENTATION/scripts/attach_wave70_contact_occlusion_ref_images_1_2_gates.py,07_IMPLEMENTATION,.py,10368
Plan/07_IMPLEMENTATION/scripts/attach_wave70_feet_toes_full_ref_image_1_gates.py,07_IMPLEMENTATION,.py,10592
Plan/07_IMPLEMENTATION/scripts/attach_wave70_feet_toes_ref_images_1_2_gates.py,07_IMPLEMENTATION,.py,10180
Plan/07_IMPLEMENTATION/scripts/attach_wave70_hair_body_skin_ref_image_1_gates.py,07_IMPLEMENTATION,.py,10038
Plan/07_IMPLEMENTATION/scripts/attach_wave70_hair_body_skin_ref_images_1_2_gates.py,07_IMPLEMENTATION,.py,10371
Plan/07_IMPLEMENTATION/scripts/attach_wave70_hand_finger_ref_image_1_gates.py,07_IMPLEMENTATION,.py,8968
Plan/07_IMPLEMENTATION/scripts/attach_wave70_human_part_parsing_ref_image_1_gates.py,07_IMPLEMENTATION,.py,8912
Plan/07_IMPLEMENTATION/scripts/attach_wave70_limb_joint_full_ref_image_1_gates.py,07_IMPLEMENTATION,.py,10761
Plan/07_IMPLEMENTATION/scripts/attach_wave70_limb_joint_ref_images_1_2_gates.py,07_IMPLEMENTATION,.py,10270
Plan/07_IMPLEMENTATION/scripts/attach_wave70_mf70_body_skin_visible_ref_image_1_gates.py,07_IMPLEMENTATION,.py,9866
Plan/07_IMPLEMENTATION/scripts/attach_wave70_model_consensus_ref_image_1_gates.py,07_IMPLEMENTATION,.py,7914
Plan/07_IMPLEMENTATION/scripts/attach_wave70_model_consensus_ref_images_1_2_gates.py,07_IMPLEMENTATION,.py,10637
Plan/07_IMPLEMENTATION/scripts/attach_wave70_pose_landmark_authority_rerun_gates.py,07_IMPLEMENTATION,.py,8716
Plan/07_IMPLEMENTATION/scripts/attach_wave70_soft_body_ref_image_1_gates.py,07_IMPLEMENTATION,.py,10489
Plan/07_IMPLEMENTATION/scripts/attach_wave70_soft_body_ref_images_1_2_gates.py,07_IMPLEMENTATION,.py,9867
Plan/07_IMPLEMENTATION/scripts/attach_wave70_temporal_ref_image_1_gates.py,07_IMPLEMENTATION,.py,10202
Plan/07_IMPLEMENTATION/scripts/attach_wave70_temporal_ref_images_1_2_gates.py,07_IMPLEMENTATION,.py,10015
Plan/07_IMPLEMENTATION/scripts/attach_wave70_torso_region_full_ref_image_1_gates.py,07_IMPLEMENTATION,.py,10863
Plan/07_IMPLEMENTATION/scripts/attach_wave70_whole_body_dependency_probe_gates.py,07_IMPLEMENTATION,.py,9430
Plan/07_IMPLEMENTATION/scripts/audit_wave64_plan_source_file_coverage.py,07_IMPLEMENTATION,.py,14701
Plan/07_IMPLEMENTATION/scripts/audit_wave70_current_input_masks_user_dispute.py,07_IMPLEMENTATION,.py,8116
Plan/07_IMPLEMENTATION/scripts/audit_wave70_front_calibration_visual_inventory.py,07_IMPLEMENTATION,.py,17953
Plan/07_IMPLEMENTATION/scripts/audit_wave70_main_reference_source_test_intake.py,07_IMPLEMENTATION,.py,17809
Plan/07_IMPLEMENTATION/scripts/audit_wave70_mask_alignment_panels.py,07_IMPLEMENTATION,.py,12688
Plan/07_IMPLEMENTATION/scripts/audit_wave70_nose_candidate_protected_overlap.py,07_IMPLEMENTATION,.py,15565
Plan/07_IMPLEMENTATION/scripts/audit_wave70_nose_candidate_protected_overlap_v2.py,07_IMPLEMENTATION,.py,11779
Plan/07_IMPLEMENTATION/scripts/audit_wave71_activation_gate.py,07_IMPLEMENTATION,.py,12837
Plan/07_IMPLEMENTATION/scripts/audit_wave72_activation_gate.py,07_IMPLEMENTATION,.py,12927
Plan/07_IMPLEMENTATION/scripts/backfill_wave70_whole_body_rows_gate_tokens.py,07_IMPLEMENTATION,.py,6249
Plan/07_IMPLEMENTATION/scripts/correct_wave70_0169_post_gate_next_action_to_0172.py,07_IMPLEMENTATION,.py,3551
Plan/07_IMPLEMENTATION/scripts/correct_wave70_0169_post_gate_next_action_to_terminal_prerequisites.py,07_IMPLEMENTATION,.py,5074
Plan/07_IMPLEMENTATION/scripts/create_wave70_eye_boundary_manual_trace_v1.py,07_IMPLEMENTATION,.py,11088
Plan/07_IMPLEMENTATION/scripts/create_wave70_eye_boundary_trace_template.py,07_IMPLEMENTATION,.py,13087
Plan/07_IMPLEMENTATION/scripts/create_wave70_full_face_scaffold_from_user_reference.py,07_IMPLEMENTATION,.py,21064
Plan/07_IMPLEMENTATION/scripts/derive_wave70_eyelids_candidate_from_manual_trace_v1.py,07_IMPLEMENTATION,.py,11585
Plan/07_IMPLEMENTATION/scripts/evaluate_wave70_mf70_body_skin_visible_ref_image_1_gold_standard.py,07_IMPLEMENTATION,.py,20494
Plan/07_IMPLEMENTATION/scripts/evaluate_wave70_mf70_left_forearm_ref_image_1_gold_standard.py,07_IMPLEMENTATION,.py,15427
Plan/07_IMPLEMENTATION/scripts/evaluate_wave70_mf70_right_forearm_ref_image_1_gold_standard.py,07_IMPLEMENTATION,.py,15450
Plan/07_IMPLEMENTATION/scripts/generate_wave70_mouth_lips_mask.py,07_IMPLEMENTATION,.py,16908
Plan/07_IMPLEMENTATION/scripts/generate_wave70_teeth_mask.py,07_IMPLEMENTATION,.py,16793
Plan/07_IMPLEMENTATION/scripts/implement_wave70_body_hand_contact_geometry_authority.py,07_IMPLEMENTATION,.py,21643
Plan/07_IMPLEMENTATION/scripts/implement_wave70_body_reference_matrix_authority.py,07_IMPLEMENTATION,.py,32691
Plan/07_IMPLEMENTATION/scripts/implement_wave70_body_region_geometry_authority.py,07_IMPLEMENTATION,.py,18205
Plan/07_IMPLEMENTATION/scripts/implement_wave70_canonical_geometry_polygon_export.py,07_IMPLEMENTATION,.py,27824
Plan/07_IMPLEMENTATION/scripts/implement_wave70_canonical_polygon_mask_generator.py,07_IMPLEMENTATION,.py,24973
Plan/07_IMPLEMENTATION/scripts/implement_wave70_contact_occlusion_ownership_authority.py,07_IMPLEMENTATION,.py,19549
Plan/07_IMPLEMENTATION/scripts/implement_wave70_face_landmark_authority.py,07_IMPLEMENTATION,.py,26743
Plan/07_IMPLEMENTATION/scripts/implement_wave70_face_parsing_authority.py,07_IMPLEMENTATION,.py,27857
Plan/07_IMPLEMENTATION/scripts/implement_wave70_feet_toes_contact_authority.py,07_IMPLEMENTATION,.py,18862
Plan/07_IMPLEMENTATION/scripts/implement_wave70_gold_trace_dataset_manifest.py,07_IMPLEMENTATION,.py,24755
Plan/07_IMPLEMENTATION/scripts/implement_wave70_hair_body_skin_marks_authority.py,07_IMPLEMENTATION,.py,18875
Plan/07_IMPLEMENTATION/scripts/implement_wave70_hand_finger_landmark_authority.py,07_IMPLEMENTATION,.py,17283
Plan/07_IMPLEMENTATION/scripts/implement_wave70_human_part_parsing_authority.py,07_IMPLEMENTATION,.py,15703
Plan/07_IMPLEMENTATION/scripts/implement_wave70_limb_joint_region_authority.py,07_IMPLEMENTATION,.py,18942
Plan/07_IMPLEMENTATION/scripts/implement_wave70_mf70_belly_button_umbilicus.py,07_IMPLEMENTATION,.py,22779
Plan/07_IMPLEMENTATION/scripts/implement_wave70_mf70_left_forearm.py,07_IMPLEMENTATION,.py,24300
Plan/07_IMPLEMENTATION/scripts/implement_wave70_mf70_left_upper_arm.py,07_IMPLEMENTATION,.py,24119
Plan/07_IMPLEMENTATION/scripts/implement_wave70_mf70_right_upper_arm.py,07_IMPLEMENTATION,.py,24157
Plan/07_IMPLEMENTATION/scripts/implement_wave70_model_backed_geometry_promotion_integration.py,07_IMPLEMENTATION,.py,21493
Plan/07_IMPLEMENTATION/scripts/implement_wave70_model_consensus_geometry_validator.py,07_IMPLEMENTATION,.py,26059
Plan/07_IMPLEMENTATION/scripts/implement_wave70_model_geometry_dependency_probe.py,07_IMPLEMENTATION,.py,14864
Plan/07_IMPLEMENTATION/scripts/implement_wave70_model_geometry_reference_matrix.py,07_IMPLEMENTATION,.py,21041
Plan/07_IMPLEMENTATION/scripts/implement_wave70_person_instance_owner_authority.py,07_IMPLEMENTATION,.py,11990
Plan/07_IMPLEMENTATION/scripts/implement_wave70_pose_landmark_authority.py,07_IMPLEMENTATION,.py,18758
Plan/07_IMPLEMENTATION/scripts/implement_wave70_redo_existing_body_hand_contact_masks.py,07_IMPLEMENTATION,.py,24017
Plan/07_IMPLEMENTATION/scripts/implement_wave70_segmentation_refinement_authority.py,07_IMPLEMENTATION,.py,28388
Plan/07_IMPLEMENTATION/scripts/implement_wave70_soft_body_anchor_geometry_authority.py,07_IMPLEMENTATION,.py,27587
Plan/07_IMPLEMENTATION/scripts/implement_wave70_temporal_body_part_tracking_authority.py,07_IMPLEMENTATION,.py,28592
Plan/07_IMPLEMENTATION/scripts/implement_wave70_torso_abdomen_umbilicus_authority.py,07_IMPLEMENTATION,.py,16436
Plan/07_IMPLEMENTATION/scripts/implement_wave70_visibility_occlusion_confidence.py,07_IMPLEMENTATION,.py,23292
Plan/07_IMPLEMENTATION/scripts/implement_wave70_whole_body_geometry_promotion_integration.py,07_IMPLEMENTATION,.py,22472
Plan/07_IMPLEMENTATION/scripts/ingest_ref_image_1_body_mask_gold_standard.py,07_IMPLEMENTATION,.py,14834
Plan/07_IMPLEMENTATION/scripts/ingest_ref_image_1_full_body_references.py,07_IMPLEMENTATION,.py,9736
Plan/07_IMPLEMENTATION/scripts/ingest_ref_image_2_body_reference.py,07_IMPLEMENTATION,.py,11054
Plan/07_IMPLEMENTATION/scripts/prepare_wave70_canonical_reference_package_dropzone.py,07_IMPLEMENTATION,.py,20612
Plan/07_IMPLEMENTATION/scripts/probe_wave70_model_geometry_dependencies.py,07_IMPLEMENTATION,.py,13695
Plan/07_IMPLEMENTATION/scripts/probe_wave70_whole_body_geometry_dependencies.py,07_IMPLEMENTATION,.py,27755
Plan/07_IMPLEMENTATION/scripts/qa_wave70_eyebrows_v3_generated_output.py,07_IMPLEMENTATION,.py,19073
Plan/07_IMPLEMENTATION/scripts/qa_wave70_mouth_lips_v4_generated_output.py,07_IMPLEMENTATION,.py,20379
Plan/07_IMPLEMENTATION/scripts/qa_wave70_nose_v2_generated_output.py,07_IMPLEMENTATION,.py,20024
Plan/07_IMPLEMENTATION/scripts/qa_wave70_pupils_iris_sclera_v3_generated_output.py,07_IMPLEMENTATION,.py,18682
Plan/07_IMPLEMENTATION/scripts/qa_wave70_under_eye_v2_generated_output.py,07_IMPLEMENTATION,.py,19016
Plan/07_IMPLEMENTATION/scripts/record_wave70_0169_feet_toes_reentry_blocker.py,07_IMPLEMENTATION,.py,17356
Plan/07_IMPLEMENTATION/scripts/record_wave70_0169_post_blocker_gates.py,07_IMPLEMENTATION,.py,10356
Plan/07_IMPLEMENTATION/scripts/record_wave70_0178_terminal_blocker.py,07_IMPLEMENTATION,.py,10583
Plan/07_IMPLEMENTATION/scripts/record_wave70_available_route_runtime_validation_alignment.py,07_IMPLEMENTATION,.py,12323
Plan/07_IMPLEMENTATION/scripts/record_wave70_available_route_runtime_validation_gates.py,07_IMPLEMENTATION,.py,6980
Plan/07_IMPLEMENTATION/scripts/record_wave70_candidate_mask_batch_working_guard.py,07_IMPLEMENTATION,.py,15902
Plan/07_IMPLEMENTATION/scripts/record_wave70_canonical_body_geometry_prerequisite_gap.py,07_IMPLEMENTATION,.py,16110
Plan/07_IMPLEMENTATION/scripts/record_wave70_canonical_reference_acquisition_requirements.py,07_IMPLEMENTATION,.py,21595
Plan/07_IMPLEMENTATION/scripts/record_wave70_canonical_reference_slot_ledger.py,07_IMPLEMENTATION,.py,23560
Plan/07_IMPLEMENTATION/scripts/record_wave70_dependency_probe_refresh_alignment.py,07_IMPLEMENTATION,.py,10833
Plan/07_IMPLEMENTATION/scripts/record_wave70_front_calibration_post_gates.py,07_IMPLEMENTATION,.py,12755
Plan/07_IMPLEMENTATION/scripts/record_wave70_user_individual_mask_references.py,07_IMPLEMENTATION,.py,13951
Plan/07_IMPLEMENTATION/scripts/repair_wave70_eyebrows_source_landmark_mask_v2.py,07_IMPLEMENTATION,.py,25151
Plan/07_IMPLEMENTATION/scripts/repair_wave70_eyelids_source_landmark_mask_v2.py,07_IMPLEMENTATION,.py,10461
Plan/07_IMPLEMENTATION/scripts/repair_wave70_mouth_lips_source_landmark_mask.py,07_IMPLEMENTATION,.py,20122
Plan/07_IMPLEMENTATION/scripts/repair_wave70_mouth_lips_source_landmark_mask_v2.py,07_IMPLEMENTATION,.py,20362
Plan/07_IMPLEMENTATION/scripts/repair_wave70_mouth_lips_source_landmark_mask_v3.py,07_IMPLEMENTATION,.py,1248
Plan/07_IMPLEMENTATION/scripts/repair_wave70_mouth_lips_source_landmark_mask_v4.py,07_IMPLEMENTATION,.py,2736
Plan/07_IMPLEMENTATION/scripts/repair_wave70_nose_source_landmark_mask.py,07_IMPLEMENTATION,.py,12041
Plan/07_IMPLEMENTATION/scripts/repair_wave70_nose_source_landmark_mask_v2.py,07_IMPLEMENTATION,.py,11598
Plan/07_IMPLEMENTATION/scripts/repair_wave70_nose_source_landmark_mask_v3.py,07_IMPLEMENTATION,.py,9123
Plan/07_IMPLEMENTATION/scripts/repair_wave70_pupils_iris_sclera_source_landmark_mask_v2.py,07_IMPLEMENTATION,.py,24318
Plan/07_IMPLEMENTATION/scripts/repair_wave70_under_eye_source_landmark_mask_v2.py,07_IMPLEMENTATION,.py,24568
Plan/07_IMPLEMENTATION/scripts/seed_wave70_front_calibration_masks.py,07_IMPLEMENTATION,.py,17114
Plan/07_IMPLEMENTATION/scripts/seed_wave70_front_calibration_references.py,07_IMPLEMENTATION,.py,16716
Plan/07_IMPLEMENTATION/scripts/sync_wave70_canonical_reference_dropzone_manifest.py,07_IMPLEMENTATION,.py,21828
Plan/07_IMPLEMENTATION/scripts/validate_wave70_canonical_reference_package_intake.py,07_IMPLEMENTATION,.py,40279
Plan/07_IMPLEMENTATION/scripts/validate_wave70_source_alignment_fail_closed.py,07_IMPLEMENTATION,.py,24617
Plan/07_IMPLEMENTATION/scripts/wave70_model_registry.py,07_IMPLEMENTATION,.py,7819
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyebrows_v2_20260708T000500-0500/wave70_mf70_eyebrows_v2_mask.png,Instructions,.png,1961
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyebrows_v2_20260708T000500-0500/wave70_mf70_eyebrows_v2_overlay.png,Instructions,.png,758677
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_manual_trace_candidate_v1_20260707T235000-0500/wave70_mf70_eyelids_manual_trace_candidate_v1_mask.png,Instructions,.png,1001
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_manual_trace_candidate_v1_20260707T235000-0500/wave70_mf70_eyelids_manual_trace_candidate_v1_overlay.png,Instructions,.png,758565
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T231500-0500/wave70_mf70_eyelids_mask.png,Instructions,.png,868
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T231500-0500/wave70_mf70_eyelids_overlay.png,Instructions,.png,758578
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T232500-0500/wave70_mf70_eyelids_mask.png,Instructions,.png,820
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T232500-0500/wave70_mf70_eyelids_overlay.png,Instructions,.png,758618
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T234500-0500/wave70_mf70_eyelids_mask.png,Instructions,.png,882
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T234500-0500/wave70_mf70_eyelids_overlay.png,Instructions,.png,758416
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T235500-0500/wave70_mf70_eyelids_mask.png,Instructions,.png,908
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_eyelids_source_landmark_v2_20260707T235500-0500/wave70_mf70_eyelids_overlay.png,Instructions,.png,758552
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_20260707T193000-0500/wave70_mf70_mouth_lips_mask.png,Instructions,.png,2114
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_20260707T193000-0500/wave70_mf70_mouth_lips_overlay.png,Instructions,.png,838369
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_20260707T221500-0500/wave70_mf70_mouth_lips_mask.png,Instructions,.png,1712
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_20260707T221500-0500/wave70_mf70_mouth_lips_overlay.png,Instructions,.png,837002
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T222500-0500/wave70_mf70_mouth_lips_mask.png,Instructions,.png,1176
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T222500-0500/wave70_mf70_mouth_lips_overlay.png,Instructions,.png,837405
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T223000-0500/wave70_mf70_mouth_lips_mask.png,Instructions,.png,1140
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T223000-0500/wave70_mf70_mouth_lips_overlay.png,Instructions,.png,837564
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T223500-0500/wave70_mf70_mouth_lips_mask.png,Instructions,.png,1140
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_mouth_lips_source_landmark_v2_20260707T223500-0500/wave70_mf70_mouth_lips_overlay.png,Instructions,.png,837564
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T202500-0500/wave70_mf70_nose_mask.png,Instructions,.png,3781
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T202500-0500/wave70_mf70_nose_overlay.png,Instructions,.png,836134
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T203500-0500/wave70_mf70_nose_mask.png,Instructions,.png,3361
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T203500-0500/wave70_mf70_nose_overlay.png,Instructions,.png,837474
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T204000-0500/wave70_mf70_nose_mask.png,Instructions,.png,3361
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T204000-0500/wave70_mf70_nose_overlay.png,Instructions,.png,836326
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T204500-0500/wave70_mf70_nose_mask.png,Instructions,.png,3361
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_20260707T204500-0500/wave70_mf70_nose_overlay.png,Instructions,.png,836385
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_20260707T212500-0500/wave70_mf70_nose_mask.png,Instructions,.png,2467
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_20260707T212500-0500/wave70_mf70_nose_overlay.png,Instructions,.png,835935
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v2_20260707T214500-0500/wave70_mf70_nose_mask.png,Instructions,.png,2022
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v2_20260707T214500-0500/wave70_mf70_nose_overlay.png,Instructions,.png,836204
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v3_20260707T225000-0500/wave70_mf70_nose_mask.png,Instructions,.png,1153
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v3_20260707T225000-0500/wave70_mf70_nose_overlay.png,Instructions,.png,756278
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v3_20260707T225500-0500/wave70_mf70_nose_mask.png,Instructions,.png,1111
