path,top_level,suffix,bytes
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_nose_source_landmark_v3_20260707T225500-0500/wave70_mf70_nose_overlay.png,Instructions,.png,756834
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_pupils_iris_sclera_v2_20260708T004000-0500/wave70_mf70_pupils_iris_sclera_v2_mask.png,Instructions,.png,2124
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_pupils_iris_sclera_v2_20260708T004000-0500/wave70_mf70_pupils_iris_sclera_v2_overlay.png,Instructions,.png,758820
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_teeth_20260707T194500-0500/wave70_mf70_teeth_mask.png,Instructions,.png,715
Plan/Instructions/Operations/Prepared_Input_Assets/wave70_mf70_teeth_20260707T194500-0500/wave70_mf70_teeth_overlay.png,Instructions,.png,837330
Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions,.json,6014
Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500/images/canny_w72_followup_microbalance_0415_060_seed711570106_00001_.png,Instructions,.png,713010
Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_followup_microbalance_0415_060_seed711570106_20260707T195924-0500/images/codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00021_.png,Instructions,.png,33162
Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions,.json,5938
Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500/images/canny_w72_matrix_microlow_041060_seed711570106_00001_.png,Instructions,.png,715509
Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microlow_041060_seed711570106_20260707T195557-0500/images/codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00019_.png,Instructions,.png,33153
Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions,.json,5968
Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500/images/canny_w72_matrix_microstrong_043060_seed711570106_00001_.png,Instructions,.png,703695
Plan/Instructions/Operations/Pulled_Back_Artifacts/canny_w72_matrix_microstrong_043060_seed711570106_20260707T195701-0500/images/codex_sdxl_realvisxl_controlnet_canny_control_map_diagnostic_00020_.png,Instructions,.png,33156
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions,.json,5841
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00029_.png,Instructions,.png,4787
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_eyebrows_v3_seed210815_20260708T002000-0500/images/codex_wave70_mf70_eyebrows_seed210815_00002_.png,Instructions,.png,774560
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_mouth_lips_seed210817_20260707T191423-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions,.json,5852
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_mouth_lips_seed210817_20260707T191423-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00023_.png,Instructions,.png,7223
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions,.json,5882
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00027_.png,Instructions,.png,5364
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_mouth_lips_v4_seed210821_20260707T213044-0500/images/codex_wave70_mf70_mouth_lips_v4_seed210821_00001_.png,Instructions,.png,774808
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_nose_strict_repair_seed210819_20260707T201501-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions,.json,5932
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_nose_strict_repair_seed210819_20260707T201501-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00025_.png,Instructions,.png,8973
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_nose_strict_repair_seed210819_20260707T201501-0500/images/codex_wave70_mf70_nose_strict_repair_seed210819_00001_.png,Instructions,.png,773668
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_nose_v2_source_landmark_seed210820_20260707T211135-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions,.json,5982
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_nose_v2_source_landmark_seed210820_20260707T211135-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00026_.png,Instructions,.png,6734
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_nose_v2_source_landmark_seed210820_20260707T211135-0500/images/codex_wave70_mf70_nose_v2_source_landmark_seed210820_00001_.png,Instructions,.png,774006
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_pupils_iris_sclera_v3_seed210811_20260708T005500-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions,.json,5936
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_pupils_iris_sclera_v3_seed210811_20260708T005500-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00030_.png,Instructions,.png,4723
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_pupils_iris_sclera_v3_seed210811_20260708T005500-0500/images/codex_wave70_mf70_pupils_iris_sclera_seed210811_00002_.png,Instructions,.png,774429
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_teeth_seed210818_20260707T193049-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions,.json,5802
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_teeth_seed210818_20260707T193049-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00024_.png,Instructions,.png,4836
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_under_eye_v2_seed210814_20260707T233500-0500/LOCAL_ARTIFACT_MANIFEST.json,Instructions,.json,5851
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_under_eye_v2_seed210814_20260707T233500-0500/images/codex_sdxl_realvisxl_inpaint_detail_micro_nomouth_v4_mask_preview_00028_.png,Instructions,.png,4843
Plan/Instructions/Operations/Pulled_Back_Artifacts/wave70_mf70_under_eye_v2_seed210814_20260707T233500-0500/images/codex_wave70_mf70_under_eye_seed210814_00002_.png,Instructions,.png,774561
Plan/Instructions/QA/Evidence/Daily_Artifact_QA_Integrity/DAILY_ARTIFACT_QA_INTEGRITY_ACTIONABLE_20260708T191921Z.json,Instructions,.json,1994
Plan/Instructions/QA/Evidence/Daily_Artifact_QA_Integrity/DAILY_ARTIFACT_QA_INTEGRITY_LEDGER_GAP_20260708T091553-0500.json,Instructions,.json,1667
Plan/Instructions/QA/Evidence/Daily_Artifact_QA_Integrity/DAILY_ARTIFACT_QA_LEDGER_GAP_20260708_192300.json,Instructions,.json,2232
Plan/Instructions/QA/Evidence/Image_Artifact_QA/W70_LOCAL_MF70_NOSE_STRICT_REPAIR_SEED210819_VISUAL_QA_20260707T205000-0500.json,Instructions,.json,4592
Plan/Instructions/QA/Evidence/Image_Artifact_QA/W72_LOCAL_CANNY_MICRO_CONTROL_MATRIX_VISUAL_QA_20260707T201500-0500.json,Instructions,.json,9995
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/GOLD_MASK_DEPENDENCY_BOUNDARY_20260708T222123-0500.json,Instructions,.json,2204
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_AVAILABLE_ROUTE_RUNTIME_VALIDATION_GATES_20260708T185208-0500.json,Instructions,.json,1893
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_BODY_REFERENCE_MATRIX_ADVANCE_TO_0177_20260708T183126-0500.json,Instructions,.json,1456
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_BODY_REFERENCE_MATRIX_ADVANCE_TO_0177_20260708T183227-0500.json,Instructions,.json,1456
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_BODY_REFERENCE_MATRIX_ADVANCE_TO_0177_20260708T183306-0500.json,Instructions,.json,1451
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_CANONICAL_BODY_GEOMETRY_PREREQUISITE_GAP_20260708T184418-0500.json,Instructions,.json,10897
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_CURRENT_INPUT_MASKS_USER_DISPUTE_FAIL_CLOSED_AUDIT_20260707T222606-0500.json,Instructions,.json,12859
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_DEPENDENCY_PROBE_REFRESH_ALIGNMENT_20260708T184729-0500.json,Instructions,.json,3370
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_EYE_BOUNDARY_MANUAL_TRACE_V1_20260707T232500-0500.json,Instructions,.json,1808
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_LATEST.json,Instructions,.json,306126
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Instructions,.json,305636
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Instructions,.json,305320
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Instructions,.json,305246
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Instructions,.json,301144
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Instructions,.json,302977
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Instructions,.json,305216
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Instructions,.json,305456
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Instructions,.json,305120
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Instructions,.json,305166
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Instructions,.json,304910
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Instructions,.json,304956
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Instructions,.json,305062
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Instructions,.json,306994
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Instructions,.json,306142
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Instructions,.json,307094
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Instructions,.json,305788
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Instructions,.json,303027
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Instructions,.json,304864
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Instructions,.json,304864
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Instructions,.json,305366
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Instructions,.json,306078
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Instructions,.json,288329
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Instructions,.json,305496
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Instructions,.json,305276
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Instructions,.json,305298
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Instructions,.json,305004
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Instructions,.json,305528
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Instructions,.json,305636
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_GEOMETRY_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Instructions,.json,305416
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_LATEST.json,Instructions,.json,228277
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_AVAILABLE_ROUTE_RUNTIME_VALIDATION_20260708T185104-0500.json,Instructions,.json,227787
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REFERENCE_MATRIX_AUTHORITY_20260708T054500-0500.json,Instructions,.json,227471
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_BODY_REGION_GEOMETRY_AUTHORITY_20260708T050700-0500.json,Instructions,.json,227397
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_20260708T013631-0500.json,Instructions,.json,224231
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_CATEGORY_REMOVAL_FINAL_20260708T020000-0500.json,Instructions,.json,225596
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_CONTACT_OCCLUSION_OWNERSHIP_AUTHORITY_20260708T045400-0500.json,Instructions,.json,227367
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_FACE_PARSING_AUTHORITY_20260708T063900-0500.json,Instructions,.json,227607
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_FEET_TOES_CONTACT_AUTHORITY_20260708T042600-0500.json,Instructions,.json,227271
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_HAIR_BODY_SKIN_MARKS_AUTHORITY_20260708T044000-0500.json,Instructions,.json,227317
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_HAND_FINGER_AUTHORITY_20260708T032600-0500.json,Instructions,.json,227061
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_HUMAN_PART_PARSING_AUTHORITY_20260708T034300-0500.json,Instructions,.json,227107
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_LIMB_JOINT_AUTHORITY_20260708T041400-0500.json,Instructions,.json,227213
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_BELLY_BUTTON_UMBILICUS_20260708T101337-0500.json,Instructions,.json,229481
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_FOREARM_20260708T123754-0500.json,Instructions,.json,228293
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_MF70_LEFT_UPPER_ARM_20260708T102539-0500.json,Instructions,.json,229581
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_MODEL_CONSENSUS_REF_IMAGE_1_20260708T150714-0500.json,Instructions,.json,227939
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_PERSON_INSTANCE_OWNER_AUTHORITY_FINAL_20260708T022500-0500.json,Instructions,.json,225646
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_CLEAN_FINAL_20260708T030300-0500.json,Instructions,.json,227015
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_POSE_LANDMARK_AUTHORITY_FINAL_20260708T024900-0500.json,Instructions,.json,227015
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_REDO_EXISTING_BODY_HAND_CONTACT_MASKS_20260708T055600-0500.json,Instructions,.json,227517
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_REF_IMAGE_1_ATTACH_20260708T134221-0500.json,Instructions,.json,228229
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_SANITIZED_BODY_DEPENDENCY_PROBE_20260708T012536-0500.json,Instructions,.json,214692
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_SEGMENTATION_REFINEMENT_AUTHORITY_20260708T065300-0500.json,Instructions,.json,227647
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_SOFT_BODY_ANCHOR_GEOMETRY_AUTHORITY_20260708T051600-0500.json,Instructions,.json,227427
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_TEMPORAL_BODY_PART_TRACKING_AUTHORITY_20260708T052700-0500.json,Instructions,.json,227449
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_TORSO_REGION_AUTHORITY_20260708T040400-0500.json,Instructions,.json,227155
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_VISIBILITY_OCCLUSION_CONFIDENCE_20260708T070400-0500.json,Instructions,.json,227679
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_DEPENDENCY_PROBE_REFRESH_20260708T184528-0500.json,Instructions,.json,227787
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MASK_PROMOTION_HARD_GATE_POST_WHOLE_BODY_GEOMETRY_PROMOTION_INTEGRATION_20260708T060700-0500.json,Instructions,.json,227567
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_EYEBROWS_V2_SOURCE_LANDMARK_REPAIR_20260708T000500-0500.json,Instructions,.json,5854
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T231500-0500.json,Instructions,.json,3217
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T232500-0500.json,Instructions,.json,3213
Plan/Instructions/QA/Evidence/Mask_Factory/Wave70/W70_MF70_EYELIDS_SOURCE_LANDMARK_REPAIR_V2_20260707T234500-0500.json,Instructions,.json,7036
